 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] Loading KITTI dataset
 INFO [0] Total samples for KITTI dataset: 1101
 INFO [0] ==> Loading parameters from checkpoint /gpfswork/rech/dki/ujo91el/code/dsi-pc/ckpts/gd_mae_finetune_kitti.pth to GPU
 INFO [0] ==> Done (loaded 247/247)
 INFO [0] DynVFE is freezed
 INFO [0] SPTBackbone is freezed
 INFO [0] git.embeddings.word_embeddings.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.encoder_blocks.1.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.0.conv_out.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.conv_down.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.0.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.encoder_blocks.1.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.1.conv_out.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.conv_down.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.0.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.0.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.win_attn.self_attn.in_proj_bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.win_attn.self_attn.tau	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.win_attn.self_attn.out_proj.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.linear1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.linear1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.linear2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.linear2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.norm1.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.norm1.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.norm2.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.encoder_blocks.1.encoder_list.1.norm2.bias	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.sst_blocks.2.conv_out.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.deblocks.0.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.deblocks.1.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.deblocks.2.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_3d.conv_out.0.weight	 =>False
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.0.0.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.0.1.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.0.1.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.1.0.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.1.1.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.1.1.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.2.0.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.2.1.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.2.1.bias	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.3.0.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.3.1.weight	 =>True
 INFO [0] git.lidar_encoder.lidar_model.backbone_2d.conv_layer.3.1.bias	 =>True
 INFO [0] git.lidar_encoder.sop.fc1.weight	 =>True
 INFO [0] git.lidar_encoder.sop.fc1.bias	 =>True
 INFO [0] git.lidar_encoder.sop.fc2.weight	 =>True
 INFO [0] git.lidar_encoder.sop.fc2.bias	 =>True
 INFO [0] git.encoder.layer.0.attention.self.query.weight	 =>True
 INFO [0] git.encoder.layer.0.attention.self.query.bias	 =>True
 INFO [0] git.encoder.layer.0.attention.self.key.weight	 =>True
 INFO [0] git.encoder.layer.0.attention.self.key.bias	 =>True
 INFO [0] git.encoder.layer.0.attention.self.value.weight	 =>True
 INFO [0] git.encoder.layer.0.attention.self.value.bias	 =>True
 INFO [0] git.encoder.layer.0.attention.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.0.attention.output.dense.bias	 =>True
 INFO [0] git.encoder.layer.0.attention.output.LayerNorm.weight	 =>True
 INFO [0] git.encoder.layer.0.attention.output.LayerNorm.bias	 =>True
 INFO [0] git.encoder.layer.0.intermediate.dense.weight	 =>True
 INFO [0] git.encoder.layer.0.intermediate.dense.bias	 =>True
 INFO [0] git.encoder.layer.0.output.dense.weight	 =>True
 INFO [0] git.encoder.layer.0.output.dense.bias	 =>True
